場所名稱,場所地址,區域代碼,緯度,經度,場所分類,場所類型,AED放置地點,AED地點描述
國立臺灣師範大學校本部(和平東路1段162號) ,和平東路1段162號,63000030,25.02603,121.528283,學校、大型集會場所,大專院校,校本部體育館2樓,校本部體育館2樓體育室外
國立故宮博物院,至善路2段221號,63000110,25.10235,121.548432,大型休閒場所,博物館,國立故宮博物院研究大樓1樓大廳,國立故宮博物院右側第1棟研究大樓
國立故宮博物院,至善路2段221號,63000110,25.10235,121.548432,大型休閒場所,博物館,地下一樓醫務室醫務室,國立故宮博物院地下一樓醫務室
中國文化大學 大恩館,華岡路55號,63000110,25.136543,121.538749,學校、大型集會場所,大專院校,大孝館(體育館),中國文化大學校本部大孝館(體育館)2樓，進入體育館後右手邊方向。
福容大飯店股份有限公司台北分公司,建國南路一段266號,63000030,25.036628,121.53721,其他,其他場所,一樓大廳櫃檯前方,大廳櫃檯前方
市府轉運站,忠孝東路五段六號,63000020,25.040914,121.565136,交通要衝,轉運站,售票大廳,售票大廳
統一時代百貨台北店,忠孝東路5段8號,63000020,25.040587,121.565888,大型購物場所,百貨業,統一時代百貨台北店,一樓服務台(忠孝東路側)
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國際線2樓內候機室(東),5、6登機門間
財團法人臺灣敦睦聯誼會所屬作業組織圓山大飯店,中山北路4段1巷1號,63000040,25.078611,121.526287,旅宿場所,旅館,聯誼會游泳池,在游泳池教練室
國立臺灣大學(醫學校區),仁愛路1段1號,63000050,25.040772,121.520655,學校、大型集會場所,大專院校,醫學體育館,大門入口偏左側柱子前。
國立臺灣大學(醫學校區),仁愛路1段1號,63000050,25.040772,121.520655,學校、大型集會場所,大專院校,醫學基醫大樓,仁愛路大門入口左側，駐警室櫃台前。
國立臺灣大學(醫學校區),仁愛路1段1號,63000050,25.040772,121.520655,學校、大型集會場所,大專院校,醫學國際會議中心,基因體醫學研究中心大樓南側門入口走道上，駐警值班室前。
中國文化大學推廣教育部 大新館,延平南路127號一樓,63000050,25.038274,121.50869,學校、大型集會場所,大專院校,大新館一樓,中國文化大學推廣教育部大新館一樓處
國立臺北護理健康大學,明德路365號,63000120,25.117539,121.520679,學校、大型集會場所,大專院校,科技大樓一樓健康中心對面,置於科技大樓一樓健康中心對面
中國文化大學推廣教育部 大夏館,建國南路2段231號1樓,63000030,25.026078,121.538016,學校、大型集會場所,大專院校,六樓電梯口處,大夏館六樓電梯口處
臺北市南港運動中心,玉成街69號,63000090,25.048938,121.58184,學校、大型集會場所,健身中心,二樓健身入口處,臺北市南港運動中心二樓健身入口處
台北凱撒大飯店,忠孝西路1段38號,63000050,25.046259,121.516422,旅宿場所,飯店,飯店大廳,飯店大廳櫃檯旁
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,10樓辦公區,10樓辦公區
松山文創園區,光復南路133號,63000020,25.044363,121.559901,觀光旅遊地區,文化園區,育嬰室,全家外置物櫃旁，水泥倉庫與育嬰室中間
松山文創園區,光復南路133號,63000020,25.044363,121.559901,觀光旅遊地區,文化園區,二號倉庫旁,園區二號倉庫旁
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國際線3樓環亞貴賓室,國際線3樓環亞貴賓室外帶區旁
中租控股股份有限公司,瑞光路362號,63000100,25.077252,121.572369,其他,其他場所,公司咖啡廳門口,放置於公司咖啡廳門口外之牆邊
寒居酒店,松江路116號,63000040,25.0518068,121.5325824,旅宿場所,飯店,健身中心,10樓
寒居酒店,松江路116號,63000040,25.0518068,121.5325824,旅宿場所,飯店,飯店大廳,1樓
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,5F 大劇院門口,5F 大劇院門口
日勝生加賀屋國際溫泉飯店,光明路236號,63000120,25.135921,121.50689,大型公眾浴場或溫泉區,溫泉區,2樓手扶梯上來右側,2樓103吋電視旁
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,1F大廳 服務台旁,1F大廳 服務台旁
松山文創園區,光復南路133號,63000020,25.044363,121.559901,觀光旅遊地區,文化園區,北二門,製菸工廠東向一樓，微熱山丘與垃圾廚房間
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,7樓後場,7樓後場
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,本館4樓藍盒子劇場,本館4樓藍盒子劇場
臺北表演藝術中心,劍潭路1號,63000110,25.0846148,121.5241572,大型休閒場所,演藝廳,2樓大廳,2樓大廳
臺北市立信義幼兒園,基隆路一段364巷24號,63000020,25.0349859,121.559024,其他,其他場所,台北市信義區基隆路一段364巷24號,辦公室暨健康中心
台北世貿中心展覽大樓,信義路5段5號,63000020,25.03317,121.562245,其他,其他場所,世貿中心展覽大樓南大門哺乳室旁,信義路南大門醫護室旁
台北世貿中心展覽大樓,信義路5段5號,63000020,25.03317,121.562245,其他,其他場所,世貿中心展覽大樓西大門郵局旁,世貿中心展覽大樓西大門郵局旁
台北世貿中心展覽大樓,信義路5段5號,63000020,25.03317,121.562245,其他,其他場所,世貿中心展覽大樓二樓貴賓室旁,世貿中心展覽大樓二樓貴賓室右側旁
台北世貿中心展覽大樓,信義路5段5號,63000020,25.03317,121.562245,其他,其他場所,展覽大樓5樓D區21室前,展覽大樓5樓D區21室展售間柱子旁旁
外貿協會台北國際會議中心,信義路5段1號,63000020,25.03369,121.561022,大型休閒場所,演藝廳,1樓大廳服務台,服務台旁邊
台北世界貿易中心國際貿易大樓,基隆路1段333號,63000020,25.034417,121.560814,其他,其他場所,一樓大廳服務台,一樓大廳24小時警衛服務台
臺北農產運銷股份有限公司 總公司(第二果菜批發市場),民族東路336號,63000040,25.067471,121.537218,其他,其他場所,中控室旁,中控室旁
臺北農產運銷股份有限公司 第一果菜批發市場,萬大路533號,63000070,25.016648,121.496902,其他,其他場所,前大門一樓業管組辦公室,"臺北農產運銷股份有限公司
第一果菜批發市場
前大門一樓業管組辦公室"
Curves女性專用30分鐘健身中心捷運中山店,承德路一段77-1號2樓,63000060,25.052264,121.517719,學校、大型集會場所,健身房,店內,店內靠承德路面
香港商世界健身事業有限公司西門分公司,西寧南路36號B1,63000070,25.045226,121.506498,學校、大型集會場所,健身房,會員休息區,入口右轉沙發區旁
香港商世界健身事業有限公司台北分公司,忠孝西路1段50號地下二樓,63000050,25.04630432,121.515823,學校、大型集會場所,健身房,忠孝西路店客服櫃台前方,客服櫃台前方空曠處
信義房屋股份有限公司,信義路五段100號1樓,63000020,25.032515,121.565783,其他,其他場所,1樓,信義房屋(信義大樓1樓)
大潤發流通事業股份有限公司南湖分公司,舊宗路1段188號,63000100,25.062902,121.575896,大型購物場所,賣場,賣場的入口直走進來的正前方,"敘述(1):在賣場正門口走進來的牆壁上；星巴克的招牌斜對角。
敘述(2):在自助榨果汁機的旁邊的牆上。
敘述(3):於LEE服飾店的旁邊的牆上。"
香港商世界健身事業有限公司內湖分公司,康寧路3段72號6樓,63000100,25.070238,121.611276,學校、大型集會場所,健身房,內湖店6樓心肺區,6樓心肺區
潤泰創新國際股份有限公司中崙分公司,八德路二段306號地下三樓,63000040,25.046873,121.542555,大型購物場所,商場,B2賣場出口,B2賣場出口滅火器旁
洛碁大飯店南港館,忠孝東路七段528號,63000090,25.0523268,121.6115069,旅宿場所,旅館,本館大廳座位區,本館大廳座位區
洛碁大飯店南京館,南京東路三段8號,63000040,25.0517484,121.5373432,旅宿場所,旅館,本館大廳座位區,大廳門口與座位區
京庚健康世界股份有限公司民生分公司,民生東路3段156號地下1樓,63000010,25.057461,121.547572,學校、大型集會場所,健身房,地下1樓入口左側,放置於進入館內自動門左側
教育部,中山南路5號,63000050,25.04275,121.519083,其他,其他場所,大廳右側,中山南路5號大廳右側
台北花園大酒店股份有限公司,中華路二段1號,63000050,25.03645563,121.5068646,旅宿場所,飯店,本館大廳,本館大廳，櫃檯中心右前方，客梯旁
臺北市政府環境保護局山豬窟游泳池館,舊莊街一段290巷32號,63000090,25.032825,121.624634,學校、大型集會場所,健身房,一樓大廳,一樓大廳 大門正前方
臺北市至善老人安養護中心,仰德大道二段二巷50號,63000110,25.101951,121.543237,其他,其他場所,中心大廳,本中心一樓大廳
臺北市士林區士東國民小學,中山北路六段392號,63000110,25.112934,121.526814,其他,其他場所,士東國小健康中心,士東國小健康中心
臺北南港展覽館1館,經貿二路1號,63000090,25.056902,121.618175,其他,其他場所,1樓大廳,1樓大廳
臺北南港展覽館1館,經貿二路1號,63000090,25.056902,121.618175,其他,其他場所,4樓服務台,台北南港展覽館1館4樓服務台
大潤發流通事業股份有限公司南湖分公司,舊宗路1段188號,63000100,25.062902,121.575896,大型購物場所,賣場,3F未購物出口(食品入口)對面柱子上,"(1)3F未購物出口(食品入口)對面柱子上
(2)3F賣場出入口旁
(3)結帳區對面靠近出入口之柱子
(4)堡獅龍服飾旁牆上"
西門就業服務站,峨嵋街81號,63000070,25.044067,121.505259,其他,其他場所,西門就業服務站,櫃台後方，後門左側
統一大樓管理委員會,東興路8號,63000010,25.050314,121.565037,其他,其他場所,10樓梯廳,10樓梯廳右側
國立政治大學附設實驗國民小學,指南路三段12號,63000080,24.984837,121.57996,其他,其他場所,健康中心,放置於健康中心一進門右手邊牆面上
慈濟內湖聯絡處環保站,成功路5段168號,63000100,25.083426,121.605294,其他,其他場所,環保站,辦公室入口(血壓器旁)
慈濟內湖聯絡處人文館,成功路5段168號,63000100,25.083426,121.605294,其他,其他場所,人文館入口左側,人文館入口左側
臺北市立大學博愛校區,愛國西路1號,63000050,25.037044,121.51333,學校、大型集會場所,大專院校,勤樸樓一樓健康促進中心門外,臺北市立大學博愛校區勤樸樓健康促進中心門外，本校24小時對外開放，可由愛國西路正門口進入。本校週一～週五08：00～17：00有受過AED訓練之護理人員值班。
Curves女性專用30分鐘健身中心萬華青年公園店,青年路30巷2-3號1樓,63000070,25.025995,121.504789,學校、大型集會場所,健身房,環狀運動圈內,放置在環狀運動圈
臺北市議會,仁愛路4段507號,63000020,25.038463,121.562251,學校、大型集會場所,議會,1樓大廳右側警衛台旁,1樓大廳右側警衛台旁
最高法院第二辦公室寶慶院區,長沙街一段27號,63000050,25.040388,121.509748,學校、大型集會場所,法院,最高法院第二辦公室寶慶院區,進大門（警衛室）直走，上樓梯門口左邊
國立臺灣科學教育館,士商路189號,63000110,25.095757,121.516602,大型休閒場所,博物館,本館1樓服務台旁,本館一樓服務台旁
凱羅斯健康有限公司（練健康),南京東路三段29號B1,63000040,25.052245,121.537984,學校、大型集會場所,健身房,台北市中山區南京東路三段29號B1,健身房地下一樓櫃台旁
臺北市私立復興實驗高級中學,敦化南路一段262號,63000030,25.039435,121.548432,學校、大型集會場所,高中職,學校慎思樓四樓電梯口,該處位於學校慎思樓四樓電梯口，為師生進出頻繁的要道，位置明顯。
吸引力生活事業股份有限公司 ATT 4 FUN,松壽路12號,63000020,25.035666,121.566075,大型購物場所,百貨業,ATT 4 FUN B2F,ATT 4 FUN B2F 客服中心外。
幼華學校財團法人臺北市幼華高級中等學校,北投路二段55號,63000120,25.133393,121.49689,學校、大型集會場所,高中職,教學大樓保健室內,保健室內
臺灣土地銀行和平分行,和平東路三段15號,63000030,25.02483356,121.547465,其他,其他場所,1樓營業廳,1樓營業廳
台北遠東香格里拉/Shangri-La Far Eastern Taipei (鼎鼎大飯店股份有限公司),敦化南路二段201號,63000030,25.026612,121.549282,旅宿場所,飯店,1F 客務部辦公室,一樓客務部辦公室影印機旁
美麗華大直影城,敬業三路22號6樓,63000040,25.08324,121.557863,大型休閒場所,電影片映演場所(戲院、電影院),6樓客梯左方,美麗華大直影城6樓客梯左方
管家婆科技股份有限公司(禮客時尚館公館店),思源街16號1F,63000050,25.0143914,121.5307463,大型購物場所,百貨業,特賣區正對面走道上,禮客公館店出入口旁，正對男廁門口處
禮客Outlet內湖一館,民善街205號1F,63000100,25.064243,121.57476,大型購物場所,商場,禮客內湖一館西雅圖旁,禮客內湖一館西雅圖旁
三軍總醫院汀州院區,汀州路三段40號,63000050,25.016476,121.529829,其他,其他場所,綜合大樓1樓門診大廳,1樓門診大廳
三軍總醫院汀州院區,汀州路三段40號,63000050,25.016476,121.529829,其他,其他場所,綜合大樓2樓大廳,二樓大廳，汀州行政組門口右側
三軍總醫院汀州院區,汀州路三段40號,63000050,25.016476,121.529829,其他,其他場所,介壽大樓1樓大廳,介壽大樓1樓大廳
大同大學,中山北路3段40號,63000040,25.06684013,121.5222096,學校、大型集會場所,大專院校,德惠宿舍,服務台
財團法人台北市松山慈祐宮,八德路4段761號,63000010,25.051054,121.577742,其他,其他場所,服務台正前方,服務台正前方
松山慈惠堂,福德街251巷33號,63000020,25.03652,121.587484,其他,其他場所,服務台外左側,服務台外左側
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,LS Playground Entrance,1st ?oor end of the hallway towards the lower school playground
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,US Entrance Foyer,2nd ?oor left side of the atrium beside counselor o?ce
彩色人生興業股份有限公司(三二行館),中山路32號,63000120,25.137778,121.510497,大型公眾浴場或溫泉區,大型公眾浴場,二樓迎賓櫃檯旁,迎賓大門貴賓休息區旁
彩色人生興業股份有限公司(三二行館),中山路32號,63000120,25.137778,121.510497,大型公眾浴場或溫泉區,大型公眾浴場,3F VIP室,3F貴賓專屬湯屋
台北偶戲館,市民大道五段99號2樓,63000010,25.047712,121.561213,大型休閒場所,博物館,2樓展場大門旁,2樓展場
臺北市立萬芳高級中學,興隆路3段115巷1號,63000080,25.000625,121.558914,學校、大型集會場所,高中職,警衛室,臺北市立萬芳高級中學警衛室
臺北市文山區戶政事務所（景美辦事處）,興隆路二段160號3樓,63000080,25.001643,121.551576,其他,其他場所,3樓戶政事務所民眾等待區,放置於三樓戶政事務所民眾等待區
臺北市南港區公所,南港路1段360號,63000090,25.054514,121.606781,其他,其他場所,2樓服務台旁,2樓服務台旁
臺北市立麗山國民中學,內湖路一段629巷42號,63000100,25.081617,121.575688,其他,其他場所,健康中心,健康中心內
臺北市內湖區公所,民權東路六段99號,63000100,25.069231,121.589099,其他,其他場所,1樓駐警台旁,臺北市內湖區行政中心大樓1樓駐警台旁
臺北市立松山高級中學,基隆路一段156號,63000020,25.043646,121.565588,學校、大型集會場所,高中職,本校穿堂,一進入學校大門，即可看見穿堂，AED設置於穿堂右側走道上。
臺北市大同區戶政事務所,昌吉街57號三樓之1,63000060,25.06606,121.515119,其他,其他場所,大門入口明顯處,大門入口明顯處
臺北市大同區公所,昌吉街57號4樓,63000060,25.066061,121.515106,其他,其他場所,為民服務區(西側入口),臺北市大同區公所為民服務區(西側入口)
臺北市大同運動中心,大龍街51號,63000060,25.064769,121.516146,學校、大型集會場所,健身中心,B2泳池館救護站,"臺北市大同運動中心B2泳池館
救護站"
臺北市松山區戶政事務所,八德路4段692號4樓,63000010,25.049907,121.57726,其他,其他場所,4樓入口處進門右側服務檯內,臺北市松山區戶政事務所4樓入口處進門右側服務檯內。
臺北市南港運動中心,玉成街69號,63000090,25.048938,121.58184,學校、大型集會場所,健身中心,六樓羽球場,臺北市南港運動中心六樓羽球場
臺北市松山區公所,八德路4段692號7樓,63000010,25.049768,121.577126,其他,其他場所,7樓電梯口,7樓電梯出口左側。
臺北市寧夏商圈發展協會,位於民生西路至南京西路間。,63000060,25.05608,121.51532,其他,其他場所,台北市寧夏夜市協會,台北市大同區寧夏路58號2樓
臺北市信義運動中心,松勤街100號,63000020,25.03180456,121.5667558,學校、大型集會場所,健身中心,本館四樓,本館四樓男淋浴室入口處
臺北市大安區戶政事務所,新生南路二段86號一樓,63000030,25.02642,121.534511,其他,其他場所,一樓志工服務台旁,新生南路二段86號一樓
臺北市中正區戶政事務所,羅斯福路一段8號5樓,63000050,25.0326066,121.5180767,其他,其他場所,AED放置於5樓電梯出來後往前走進入大廳左手邊,AED放置於5樓電梯出來後往前走進入大廳左手邊
臺北市中正區公所,羅斯福路一段8號6樓,63000050,25.032193,121.518325,其他,其他場所,6樓洽公區前梯廳,臺北市中正區公所6樓洽公區前梯廳(進門左側)
臺北市大安區公所,新生南路2段86號,63000030,25.02642,121.534511,其他,其他場所,區公所8樓大廳(電梯出口),臺北市大安區公所8樓大廳
臺北市文山區公所,木柵路3段220號8.9樓,63000080,24.98964,121.570083,其他,其他場所,行政中心8樓區公所大門口入口,區公所大門入口
臺北市文山運動中心,興隆路三段222號,63000080,24.997017,121.559673,學校、大型集會場所,健身中心,三樓游泳池,三樓游泳池管理室、垃圾筒旁
臺北市立中崙高級中學,八德路四段101號,63000010,25.049505,121.562213,學校、大型集會場所,高中職,1樓川堂,1樓川堂，雙電梯右前方，近室內籃球場。
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,MS Outside Entrance,1st ?oor entrance to B building near MS o?ces in the outside foyer
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,LS Gym Back Foyer,"1st ?oor, LS Gym equipment room area"
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,Tech Cube,4th ?oor sky bridge entrance to tech cube
台北美國學校,11152 中山北路六段 800號,63000110,[phone],[phone],學校、大型集會場所,高中職,Mobile Nurse’s AED,"1st ?oor, nurse health o?ce; in the rest area’s wooden cabinets"
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,US 4th Floor,4th ?oor on wall to the right of auditorium in H building
台北美國學校,11152 中山北路六段 800號,63000110,25.1164004,121.5301123,學校、大型集會場所,高中職,Pool Deck,2nd ?oor on wall closest to the stairwell leading to the ?eld
教育部體育署,朱崙街20號,63000040,25.049685,121.539728,其他,其他場所,教育部體育署,教育部體育署體育聯合辦公大樓1樓大廳櫃台旁
臺北市立復興高級中學,復興四路70號,63000120,25.143591,121.5018,學校、大型集會場所,高中職,校門入口右側勤學樓1樓,勤學樓1樓衛生組前
國立臺灣師範大學附屬高中,信義路三段143號(師大附中),63000030,25.033674,121.540411,學校、大型集會場所,高中職,中正樓穿堂,中正樓穿堂
臺北市萬華運動中心,西寧南路6-1號,63000070,25.047075,121.50674,學校、大型集會場所,健身中心,B1游泳池,女蒸氣室前方柱子
臺北體育園區田徑場,敦化北路3號,63000010,25.049461,121.551034,大型休閒場所,運動場館(如小巨蛋),臺北田徑場行政廊道,臺北田徑場行政廊道口，警衛櫃檯旁
臺北市立大安國民中學,大安路二段63號,63000030,25.03076435,121.5461936,學校、大型集會場所,國中,輔導室前樓梯旁,從校門口經圖書館後右轉，輔導室前樓梯旁
臺北市立聯合醫院松德院區,松德路309號,63000020,25.030508,121.574895,其他,其他場所,松德院區第三院區一樓,位於松德院區第三院區一樓，又稱8A、又一村、蘭亭書院；AED設備24小時可取用，二樓辦公室人員為周一到週五上班(08:00-17:00)。
臺北市立明湖國民中學,康寧路3段60號,63000100,25.07062,121.610643,其他,其他場所,健康中心外,位於校園中心點，在校門口與操場中間點。
臺北體育館羽球場,南京東路4段10號7樓,63000010,25.051292,121.552094,大型休閒場所,運動場館(如小巨蛋),7樓羽球場,7樓羽球場東側走道
臺北市北投運動中心,石牌路1段39巷100號,63000120,25.116473,121.509762,學校、大型集會場所,健身中心,一樓中控室前方,一樓中控室前方，靠近販賣部
臺北市北投區公所,立功街9號11樓-1,63000120,25.12453876,121.4688592,其他,其他場所,北投區公所11樓-1,立功街9號11樓-1
臺北市政府體育局體育行政樓,南京東路4段10號1樓,63000010,25.051292,121.552094,其他,其他場所,1樓電梯旁,1樓電梯旁
臺北巿松山運動中心,敦化北路1號,63000010,25.048607,121.550231,學校、大型集會場所,健身中心,一樓泳池,一樓50公尺泳池池畔
臺北市立松山高級工農職業學校,忠孝東路5段236巷15號,63000020,25.039645,121.57203,學校、大型集會場所,高中職,松山工農警衛室,校門口警衛室
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,女醫護宿舍,女醫護宿舍一樓大門左側
臺北市立聯合醫院陽明院區,雨聲街105號,63000110,25.104846,121.531212,其他,其他場所,健檢中心入口左側櫃檯旁,陽明院區後棟大樓--宿舍入口右側(健檢中心)
臺北市花卉批發市場,新湖三路28號,63000100,25.062877,121.574525,其他,其他場所,A館管理室入口旁,A館民善街.新湖三路側行人入口處管理室旁
臺北巿立介壽國民中學,延壽街401號,63000010,25.056421,121.55628,學校、大型集會場所,國中,校門口穿堂活動教室(二)藍廳門口前,校門口穿堂活動教室(二)藍廳門口前
臺北市中山區公所,松江路367號,63000040,25.064408,121.533456,其他,其他場所,臺北市中山區行政中心1樓大廳,臺北市中山區行政中心1樓大廳
臺北市公有環南市場 ,環河南路二段245號,63000070,25.029942,121.489814,其他,其他場所,環南市場清潔辦公室前,環南市場清潔辦公室前
臺北市士林區公所,中正路439號1樓,63000110,25.092762,121.519559,其他,其他場所,9樓洽公民眾區,9樓洽公民眾區
臺北市公有建國市場,伊通街94號,63000040,25.053519,121.534265,其他,其他場所,公廁外,公廁外
財團法人臺北市私立愛愛院,大理街175巷27號,63000070,25.034614,121.495453,其他,其他場所,愛愛院入口1樓接待大廳,1樓接待大廳
國立臺灣戲曲學院-內湖校區,內湖路2段177號,63000100,25.08146821,121.5865892,學校、大型集會場所,大專院校,警衛室,警衛室會客室
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,西迴二樓入口,二樓大廳門口邊
臺北市立西松高級中學,健康路325巷7號,63000010,25.055551,121.567082,學校、大型集會場所,高中職,活動中心一樓,西松高中側門 進入後  右側即是活動中心 活動中心一樓 即是放置處
臺北市萬華區戶政事務所,和平西路三段120號4樓,63000070,25.03467,121.499877,其他,其他場所,4樓服務台旁,服務台旁
臺北市立大同高級中學,長春路167號,63000040,25.055031,121.535198,學校、大型集會場所,高中職,活動中心３樓,活動中心為大型集會或體育課活動場所，故置放於此以便緊急救護。
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,牙科門診入口,二樓牙科門診入口旁
臺北市立士林高級商業職業學校,士商路150號,63000110,25.095825,121.515731,學校、大型集會場所,高中職,體育組,"行政大樓1樓右轉至體育組內
進門右手邊
圖1為體育組走廊"
臺北市立西松高級中學,健康路325巷7號,63000010,25.055551,121.567082,學校、大型集會場所,高中職,一樓穿堂,學校大門進入後走上階梯就是穿堂  放置在右側
臺北市立明倫高級中學,承德路3段336號,63000060,25.075448,121.519905,學校、大型集會場所,高中職,1樓健康中心門口旁,"進學校大門直走靠右邊，
AED位於1樓健康中心門口旁。"
華西街臨時攤販集中場,華西街，位於廣州街至西園路一段72巷口,63000070,25.037647,121.498361,其他,其他場所,華西街商圈區協會辦公室(台北市華西街28之1號2樓),華西街商圈區協會辦公室(台北市華西街28之1號2樓)
臺北市立華江高級中學,西藏路213號(健康中心),63000070,25.028594,121.496058,學校、大型集會場所,高中職,健康中心,健康中心
臺北市立建國高級中學,南海路56號,63000050,25.0312,121.512152,學校、大型集會場所,高中職,建國中學校門,建國中學傳達室
臺北市立西湖國民中學,環山路一段27號,63000100,25.085027,121.565695,學校、大型集會場所,國中,大門口穿堂,面對穿堂左前方
臺北市立聯合醫院附設萬華門診部,東園街152號,63000070,25.023174,121.497642,其他,其他場所,大門入口右側,東園街152號
臺北市立大同高級中學,長春路167號,63000040,25.055031,121.535198,學校、大型集會場所,高中職,健康中心前走廊,緊急事故發生時皆會通知健康中心及教官室，故置於健康中心前走廊以便取得。
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,門診就診區,門診就診區121診旁電話亭
臺北市中山區戶政事務所,松江路367號2樓,63000040,25.064408,121.533456,其他,其他場所,電機室門口,電機室門口(中山戶政事務所入口處即可看見)
國立臺灣戲曲學院-木柵校區,木柵路三段66巷8之1號,63000080,24.986627,121.566231,學校、大型集會場所,大專院校,木柵校區警衛室,警衛室內
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,正子中心1樓,正子中心內
臺北市立建國高級中學,南海路56號,63000050,25.0312,121.512152,學校、大型集會場所,高中職,體育組,"活動中心旁邊
操場及籃球場旁
體育教師辦公室"
臺北市立松山高級商業家事職業學校,松山路655號,63000020,25.035129,121.58005,學校、大型集會場所,高中職,健康中心,健康中心室內
三軍總醫院,成功路二段325號,63000100,25.071562,121.593965,其他,其他場所,B1演講廳大廳,演講廳大廳電視下方
臺北市萬華區公所,和平西路3段120號11樓,63000070,25.035002,121.499888,其他,其他場所,11樓服務台,11樓服務台後側左方
新光信義傑仕堡,信義路5段126-128號,63000020,25.032515,121.569156,其他,其他場所,正門進入1樓大廳,1樓大廳沙發區旁
內政部國家公園署陽明山國家公園管理處遊客中心,竹子湖路1-20號,63000120,25.155336,121.546662,觀光旅遊地區,國家公園,遊客中心服務台旁,遊客中心大門進入後的右邊服務台旁
內政部國家公園署陽明山國家公園管理處小油坑遊客服務站,竹子湖路69號,63000120,25.176434,121.546896,觀光旅遊地區,國家公園,小油坑遊客服務站內,"設置地點於遊客服務站內,清楚易見"
內政部國家公園署陽明山國家公園管理處擎天崗遊客服務站,菁山路101巷246號(擎天崗遊客服務站),63000110,25.167212,121.574182,觀光旅遊地區,國家公園,服務站大門入口處,服務站門口側邊
內政部國家公園署陽明山國家公園管理處冷水坑遊客服務站,菁山路101巷170號(冷水坑遊客服務站),63000110,25.165613,121.56391,觀光旅遊地區,國家公園,一樓展場內,冷水坑遊客服務站一樓展場內
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國內線報到大廳,服務檯內
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國內線內候機室1樓,12登機門前座椅區
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國際線3樓入境廊道:昇恒昌對面,昇恒昌對面
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國內線內候機室2樓,廁所前方
交通部民用航空局臺北國際航空站(松山機場),敦化北路340-9號,63000010,25.06369,121.552742,交通要衝,機場,國際線2樓內候機室:8R登機門東側,8R登機門東側
國營臺灣鐵路股份有限公司北區營運處臺北運務段萬華站,康定路382號,63000070,25.033349,121.500442,交通要衝,台鐵車站,一月台行車室,月台在地下層.行車室在第8車位置.
交通部臺灣鐵路管理局臺北運務段臺北站,北平西路3號1樓,63000050,25.047924,121.517081,交通要衝,台鐵車站,B2F月台層第三月台旅客響導室內,B2F月台層第三月台旅客響導室內
國營臺灣鐵路股份有限公司北區營運處臺北運務段松山站,永吉里松山路11號,63000020,25.049263,121.578054,交通要衝,台鐵車站,松山站旅客諮詢服務中心旁,松山站旅客諮詢服務中心
行政院人事行政總處公務人力發展學院福華國際文教會館,新生南路3段30號,63000030,25.022831,121.534192,旅宿場所,飯店,1樓大廳東側,公務人力發展學院福華國際文教會館1F大廳東側
誠品生活股份有限公司204號辦公室,松德路204號B1,63000020,25.034413,121.574268,其他,其他場所,大會議室1門口,誠品生活204號辦公室為地下一樓，進入大門之後馬上左轉，再往左看即可看到AED設備，設備正好置於「大會議室1」門口
誠品生活股份有限公司西門店,峨眉街52號B1F-3F,63000070,25.043798,121.505412,大型購物場所,百貨業,誠品生活西門店B1F,服務台旁
誠品生活股份有限公司武昌店,武昌街2段77號,63000070,25.04517,121.505568,大型購物場所,百貨業,誠品武昌店4F服務台旁,誠品武昌店4F服務台旁
